GroupID,Category,Term,Description,LogP,Log(q-value),InTerm_InList,Genes,Symbols
1_Summary,GO Biological Processes,GO:0043068,positive regulation of programmed cell death,-6.280870363,-2.307,13/543,"468,1026,1509,1649,3486,3676,4170,8091,10912,23612,26471,51330,94241,2876,3429,282991,754,3638,6449,9275,83667","ATF4,CDKN1A,CTSD,DDIT3,IGFBP3,ITGA4,MCL1,HMGA2,GADD45G,PHLDA3,NUPR1,TNFRSF12A,TP53INP1,GPX1,IFI27,BLOC1S2,PTTG1IP,INSIG1,SGTA,BCL7B,SESN2"
1_Member,GO Biological Processes,GO:0043068,positive regulation of programmed cell death,-6.280870363,-2.307,13/543,"468,1026,1509,1649,3486,3676,4170,8091,10912,23612,26471,51330,94241","ATF4,CDKN1A,CTSD,DDIT3,IGFBP3,ITGA4,MCL1,HMGA2,GADD45G,PHLDA3,NUPR1,TNFRSF12A,TP53INP1"
1_Member,GO Biological Processes,GO:0010942,positive regulation of cell death,-5.75909129,-2.089,13/605,"468,1026,1509,1649,3486,3676,4170,8091,10912,23612,26471,51330,94241","ATF4,CDKN1A,CTSD,DDIT3,IGFBP3,ITGA4,MCL1,HMGA2,GADD45G,PHLDA3,NUPR1,TNFRSF12A,TP53INP1"
1_Member,GO Biological Processes,GO:0097190,apoptotic signaling pathway,-5.646070219,-2.089,9/270,"468,1026,1649,2876,3429,4170,23612,26471,282991","ATF4,CDKN1A,DDIT3,GPX1,IFI27,MCL1,PHLDA3,NUPR1,BLOC1S2"
1_Member,GO Biological Processes,GO:0043065,positive regulation of apoptotic process,-5.591990295,-2.089,12/529,"468,1509,1649,3486,3676,4170,8091,10912,23612,26471,51330,94241","ATF4,CTSD,DDIT3,IGFBP3,ITGA4,MCL1,HMGA2,GADD45G,PHLDA3,NUPR1,TNFRSF12A,TP53INP1"
1_Member,GO Biological Processes,GO:0097193,intrinsic apoptotic signaling pathway,-5.472664171,-2.028,7/149,"468,1026,1649,2876,4170,23612,26471","ATF4,CDKN1A,DDIT3,GPX1,MCL1,PHLDA3,NUPR1"
1_Member,GO Biological Processes,GO:0043525,positive regulation of neuron apoptotic process,-4.160662218,-0.927,4/52,"468,1649,4170,26471","ATF4,DDIT3,MCL1,NUPR1"
1_Member,GO Biological Processes,GO:0080135,regulation of cellular response to stress,-3.6064111,-0.765,11/723,"468,754,1649,2876,3638,4170,6449,8091,9275,10912,26471","ATF4,PTTG1IP,DDIT3,GPX1,INSIG1,MCL1,SGTA,HMGA2,BCL7B,GADD45G,NUPR1"
1_Member,KEGG Pathway,hsa04210,Apoptosis,-3.550113204,-0.746,5/136,"468,1509,1649,4170,10912","ATF4,CTSD,DDIT3,MCL1,GADD45G"
1_Member,GO Biological Processes,GO:1901216,positive regulation of neuron death,-3.276141236,-0.636,4/88,"468,1649,4170,26471","ATF4,DDIT3,MCL1,NUPR1"
1_Member,GO Biological Processes,GO:2001242,regulation of intrinsic apoptotic signaling pathway,-3.096864646,-0.562,5/171,"754,1649,2876,4170,26471","PTTG1IP,DDIT3,GPX1,MCL1,NUPR1"
1_Member,GO Biological Processes,GO:1902882,regulation of response to oxidative stress,-3.035146063,-0.526,4/102,"468,2876,4170,83667","ATF4,GPX1,MCL1,SESN2"
1_Member,GO Biological Processes,GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,-2.659921812,-0.312,3/61,"1649,4170,26471","DDIT3,MCL1,NUPR1"
1_Member,GO Biological Processes,GO:2001235,positive regulation of apoptotic signaling pathway,-2.599671657,-0.277,4/134,"1649,4170,26471,51330","DDIT3,MCL1,NUPR1,TNFRSF12A"
1_Member,GO Biological Processes,GO:1903201,regulation of oxidative stress-induced cell death,-2.357352113,-0.143,3/78,"468,2876,4170","ATF4,GPX1,MCL1"
1_Member,GO Biological Processes,GO:2001233,regulation of apoptotic signaling pathway,-2.313730687,-0.119,6/370,"754,1649,2876,4170,26471,51330","PTTG1IP,DDIT3,GPX1,MCL1,NUPR1,TNFRSF12A"
1_Member,GO Biological Processes,GO:1905897,regulation of response to endoplasmic reticulum stress,-2.296644605,-0.114,3/82,"1649,6449,26471","DDIT3,SGTA,NUPR1"
1_Member,GO Biological Processes,GO:1900407,regulation of cellular response to oxidative stress,-2.145226611,-0.048,3/93,"468,2876,4170","ATF4,GPX1,MCL1"
1_Member,GO Biological Processes,GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,-2.035461747,0.000,3/102,"754,2876,4170","PTTG1IP,GPX1,MCL1"
